,Happiness Rank,Country,Region,Happiness Score,Economy,Family,Health,Year
43,43,Colombia,Latin America and Caribbean,6.125,0.985,1.41,0.841,2019
44,44,Slovenia,Central and Eastern Europe,6.118,1.258,1.523,0.953,2019
45,45,Nicaragua,Latin America and Caribbean,6.105,0.694,1.325,0.835,2019
46,46,Kosovo,Central and Eastern Europe,6.1,0.882,1.232,0.758,2019
47,47,Argentina,Latin America and Caribbean,6.086,1.092,1.432,0.881,2019
48,48,Romania,Central and Eastern Europe,6.07,1.162,1.232,0.825,2019
49,49,Cyprus,Western Europe,6.046,1.263,1.223,1.042,2019
50,50,Ecuador,Latin America and Caribbean,6.028,0.912,1.312,0.868,2019
51,51,Kuwait,Middle East and Northern Africa,6.021,1.5,1.319,0.808,2019
52,52,Thailand,Southeastern Asia,6.008,1.05,1.409,0.828,2019
53,53,Latvia,Central and Eastern Europe,5.94,1.187,1.465,0.812,2019
54,54,South Korea,Eastern Asia,5.895,1.301,1.219,1.036,2019
55,55,Estonia,Central and Eastern Europe,5.893,1.237,1.528,0.874,2019
56,56,Jamaica,Latin America and Caribbean,5.89,0.831,1.478,0.831,2019
57,57,Mauritius,Sub-Saharan Africa,5.888,1.12,1.402,0.798,2019
58,58,Japan,Eastern Asia,5.886,1.327,1.419,1.088,2019
59,59,Honduras,Latin America and Caribbean,5.86,0.642,1.236,0.828,2019
60,60,Kazakhstan,Central and Eastern Europe,5.809,1.173,1.508,0.729,2019
61,61,Bolivia,Latin America and Caribbean,5.779,0.776,1.209,0.706,2019
62,62,Hungary,Central and Eastern Europe,5.758,1.201,1.41,0.828,2019
63,63,Paraguay,Latin America and Caribbean,5.743,0.855,1.475,0.777,2019
64,64,Northern Cyprus,-,5.718,1.263,1.252,1.042,2019
65,65,Peru,Latin America and Caribbean,5.697,0.96,1.274,0.854,2019
66,66,Portugal,Western Europe,5.693,1.221,1.431,0.999,2019
67,67,Pakistan,Southern Asia,5.653,0.677,0.886,0.535,2019
68,68,Russia,Central and Eastern Europe,5.648,1.183,1.452,0.726,2019
69,69,Philippines,Southeastern Asia,5.631,0.807,1.293,0.657,2019
70,70,Serbia,Central and Eastern Europe,5.603,1.004,1.383,0.854,2019
71,71,Moldova,Central and Eastern Europe,5.529,0.685,1.328,0.739,2019
72,72,Libya,Middle East and Northern Africa,5.525,1.044,1.303,0.673,2019
73,73,Montenegro,Central and Eastern Europe,5.523,1.051,1.361,0.871,2019
74,74,Tajikistan,Central and Eastern Europe,5.467,0.493,1.098,0.718,2019
75,75,Croatia,Central and Eastern Europe,5.432,1.155,1.266,0.914,2019
76,76,Hong Kong,Eastern Asia,5.43,1.438,1.277,1.122,2019
77,77,Dominican Republic,Latin America and Caribbean,5.425,1.015,1.401,0.779,2019
78,78,Bosnia and Herzegovina,Central and Eastern Europe,5.386,0.945,1.212,0.845,2019
79,79,Turkey,Middle East and Northern Africa,5.373,1.183,1.36,0.808,2019
80,80,Malaysia,Southeastern Asia,5.339,1.221,1.171,0.828,2019
81,81,Belarus,Central and Eastern Europe,5.323,1.067,1.465,0.789,2019
82,82,Greece,Western Europe,5.287,1.181,1.156,0.999,2019
83,83,Mongolia,Eastern Asia,5.285,0.948,1.531,0.667,2019
84,84,North Macedonia,-,5.274,0.983,1.294,0.838,2019
85,85,Nigeria,Sub-Saharan Africa,5.265,0.696,1.111,0.245,2019
86,86,Kyrgyzstan,Central and Eastern Europe,5.261,0.551,1.438,0.723,2019
87,87,Turkmenistan,Central and Eastern Europe,5.247,1.052,1.538,0.657,2019
88,88,Algeria,Middle East and Northern Africa,5.211,1.002,1.16,0.785,2019
89,89,Morocco,Middle East and Northern Africa,5.208,0.801,0.782,0.782,2019
90,90,Azerbaijan,Central and Eastern Europe,5.208,1.043,1.147,0.769,2019
91,91,Lebanon,Middle East and Northern Africa,5.197,0.987,1.224,0.815,2019
92,92,Indonesia,Southeastern Asia,5.192,0.931,1.203,0.66,2019
93,93,China,Eastern Asia,5.191,1.029,1.125,0.893,2019
94,94,Vietnam,Southeastern Asia,5.175,0.741,1.346,0.851,2019
95,95,Bhutan,Southern Asia,5.082,0.813,1.321,0.604,2019
96,96,Cameroon,Sub-Saharan Africa,5.044,0.549,0.91,0.331,2019
97,97,Bulgaria,Central and Eastern Europe,5.011,1.092,1.513,0.815,2019
98,98,Ghana,Sub-Saharan Africa,4.996,0.611,0.868,0.486,2019
99,99,Ivory Coast,Sub-Saharan Africa,4.944,0.569,0.808,0.232,2019
100,100,Nepal,Southern Asia,4.913,0.446,1.226,0.677,2019
101,101,Jordan,Middle East and Northern Africa,4.906,0.837,1.225,0.815,2019
102,102,Benin,Sub-Saharan Africa,4.883,0.393,0.437,0.397,2019
103,103,Congo (Brazzaville),Sub-Saharan Africa,4.812,0.673,0.799,0.508,2019
104,104,Gabon,Sub-Saharan Africa,4.799,1.057,1.183,0.571,2019
105,105,Laos,Southeastern Asia,4.796,0.764,1.03,0.551,2019
106,106,South Africa,Sub-Saharan Africa,4.722,0.96,1.351,0.469,2019
107,107,Albania,Central and Eastern Europe,4.719,0.947,0.848,0.874,2019
108,108,Venezuela,Latin America and Caribbean,4.707,0.96,1.427,0.805,2019
109,109,Cambodia,Southeastern Asia,4.7,0.574,1.122,0.637,2019
110,110,Palestinian Territories,Middle East and Northern Africa,4.696,0.657,1.247,0.672,2019
111,111,Senegal,Sub-Saharan Africa,4.681,0.45,1.134,0.571,2019
112,112,Somalia,-,4.668,0,0.698,0.268,2019
113,113,Namibia,-,4.639,0.879,1.313,0.477,2019
114,114,Niger,Sub-Saharan Africa,4.628,0.138,0.774,0.366,2019
115,115,Burkina Faso,Sub-Saharan Africa,4.587,0.331,1.056,0.38,2019
116,116,Armenia,Central and Eastern Europe,4.559,0.85,1.055,0.815,2019
117,117,Iran,Middle East and Northern Africa,4.548,1.1,0.842,0.785,2019
118,118,Guinea,Sub-Saharan Africa,4.534,0.38,0.829,0.375,2019
119,119,Georgia,Central and Eastern Europe,4.519,0.886,0.666,0.752,2019
120,120,Gambia,-,4.516,0.308,0.939,0.428,2019
121,121,Kenya,Sub-Saharan Africa,4.509,0.512,0.983,0.581,2019
122,122,Mauritania,Sub-Saharan Africa,4.49,0.57,1.167,0.489,2019
123,123,Mozambique,Sub-Saharan Africa,4.466,0.204,0.986,0.39,2019
124,124,Tunisia,Middle East and Northern Africa,4.461,0.921,1,0.815,2019
125,125,Bangladesh,Southern Asia,4.456,0.562,0.928,0.723,2019
126,126,Iraq,Middle East and Northern Africa,4.437,1.043,0.98,0.574,2019
127,127,Congo (Kinshasa),Sub-Saharan Africa,4.418,0.094,1.125,0.357,2019
128,128,Mali,Sub-Saharan Africa,4.39,0.385,1.105,0.308,2019
129,129,Sierra Leone,Sub-Saharan Africa,4.374,0.268,0.841,0.242,2019
130,130,Sri Lanka,Southern Asia,4.366,0.949,1.265,0.831,2019
131,131,Myanmar,Southeastern Asia,4.36,0.71,1.181,0.555,2019
132,132,Chad,Sub-Saharan Africa,4.35,0.35,0.766,0.192,2019
133,133,Ukraine,Central and Eastern Europe,4.332,0.82,1.39,0.739,2019
134,134,Ethiopia,Sub-Saharan Africa,4.286,0.336,1.033,0.532,2019
135,135,Swaziland,Sub-Saharan Africa,4.212,0.811,1.149,0,2019
136,136,Uganda,Sub-Saharan Africa,4.189,0.332,1.069,0.443,2019
137,137,Egypt,Middle East and Northern Africa,4.166,0.913,1.039,0.644,2019
138,138,Zambia,Sub-Saharan Africa,4.107,0.578,1.058,0.426,2019
139,139,Togo,Sub-Saharan Africa,4.085,0.275,0.572,0.41,2019
140,140,India,Southern Asia,4.015,0.755,0.765,0.588,2019
141,141,Liberia,Sub-Saharan Africa,3.975,0.073,0.922,0.443,2019
142,142,Comoros,Sub-Saharan Africa,3.973,0.274,0.757,0.505,2019
143,143,Madagascar,Sub-Saharan Africa,3.933,0.274,0.916,0.555,2019
144,144,Lesotho,Sub-Saharan Africa,3.802,0.489,1.169,0.168,2019
145,145,Burundi,Sub-Saharan Africa,3.775,0.046,0.447,0.38,2019
146,146,Zimbabwe,Sub-Saharan Africa,3.663,0.366,1.114,0.433,2019
147,147,Haiti,Latin America and Caribbean,3.597,0.323,0.688,0.449,2019
148,148,Botswana,Sub-Saharan Africa,3.488,1.041,1.145,0.538,2019
149,149,Syria,Middle East and Northern Africa,3.462,0.619,0.378,0.44,2019
150,150,Malawi,Sub-Saharan Africa,3.41,0.191,0.56,0.495,2019
151,151,Yemen,Middle East and Northern Africa,3.38,0.287,1.163,0.463,2019
152,152,Rwanda,Sub-Saharan Africa,3.334,0.359,0.711,0.614,2019
153,153,Tanzania,Sub-Saharan Africa,3.231,0.476,0.885,0.499,2019
154,154,Afghanistan,Southern Asia,3.203,0.35,0.517,0.361,2019
155,155,Central African Republic,Sub-Saharan Africa,3.083,0.026,0,0.105,2019
156,156,South Sudan,-,2.853,0.306,0.575,0.295,2019
1,1,Finland,Western Europe,7.808700085,1.285189509,1.499525905,0.961271405,2020
2,2,Denmark,Western Europe,7.645599842,1.326948524,1.503449202,0.979332566,2020
3,3,Switzerland,Western Europe,7.559899807,1.39077425,1.472403407,1.040533185,2020
4,4,Iceland,Western Europe,7.504499912,1.326501608,1.547567487,1.000843406,2020
5,5,Norway,Western Europe,7.487999916,1.42420733,1.495172501,1.008071899,2020
6,6,Netherlands,Western Europe,7.448900223,1.338946342,1.463645935,0.975675344,2020
7,7,Sweden,Western Europe,7.353499889,1.322235227,1.433347702,0.986470461,2020
8,8,New Zealand,North America and ANZ,7.299600124,1.242317915,1.48721838,1.008138299,2020
9,9,Austria,Western Europe,7.294199944,1.317285538,1.437444925,1.000933528,2020
10,10,Luxembourg,Western Europe,7.237500191,1.536676049,1.387528419,0.986442685,2020
11,11,Canada,North America and ANZ,7.23210001,1.301647663,1.435391903,1.022501945,2020
12,12,Australia,North America and ANZ,7.222799778,1.310396433,1.477146268,1.022607684,2020
13,13,United Kingdom,Western Europe,7.164500237,1.273061037,1.457844973,0.97570008,2020
14,14,Israel,Middle East and North Africa,7.128600121,1.216463685,1.403256774,1.008052945,2020
15,15,Costa Rica,Latin America and Caribbean,7.121399879,0.981107712,1.374853611,0.939635336,2020
16,16,Ireland,Western Europe,7.093699932,1.446886778,1.470596433,0.975670695,2020
17,17,Germany,Western Europe,7.075799942,1.314184546,1.368543744,0.972114801,2020
18,18,United States,North America and ANZ,6.939599991,1.37398684,1.404786706,0.831618011,2020
19,19,Czech Republic,Central and Eastern Europe,6.910900116,1.212322354,1.40528667,0.89456445,2020
20,20,Belgium,Western Europe,6.863500118,1.295842767,1.398677588,0.964901149,2020
21,21,United Arab Emirates,Middle East and North Africa,6.790800095,1.431086421,1.251170993,0.787814438,2020
22,22,Malta,Western Europe,6.772799969,1.252513289,1.442956924,0.972042024,2020
23,23,France,Western Europe,6.663799763,1.268129349,1.458839178,1.029714227,2020
24,24,Mexico,Latin America and Caribbean,6.465000153,1.024387479,1.226333499,0.831601024,2020
25,25,Taiwan Province of China,East Asia,6.45539999,1.327470541,1.357760668,0.878437996,2020
26,26,Uruguay,Latin America and Caribbean,6.440100193,1.071000457,1.425081134,0.856928885,2020
27,27,Saudi Arabia,Middle East and North Africa,6.406499863,1.334328532,1.309950113,0.759818137,2020
28,28,Spain,Western Europe,6.400899887,1.230535269,1.421099186,1.051343083,2020
29,29,Guatemala,Latin America and Caribbean,6.398900032,0.753815711,1.174267054,0.705952585,2020
30,30,Italy,Western Europe,6.38740015,1.236396074,1.347296,1.022504926,2020
31,31,Singapore,Southeast Asia,6.377099991,1.519580126,1.39545691,1.137814283,2020
32,32,Brazil,Latin America and Caribbean,6.375599861,0.952679873,1.363464117,0.766119063,2020
33,33,Slovenia,Central and Eastern Europe,6.363399982,1.208652496,1.464677691,0.932548046,2020
34,34,El Salvador,Latin America and Caribbean,6.34829998,0.748940408,1.149397612,0.752730012,2020
35,35,Kosovo,Central and Eastern Europe,6.325200081,0.840481341,1.183962822,0.672709167,2020
36,36,Panama,Latin America and Caribbean,6.304800034,1.097667813,1.376149297,0.878546536,2020
37,37,Slovakia,Central and Eastern Europe,6.280600071,1.194837689,1.424331188,0.853465259,2020
38,38,Uzbekistan,Commonwealth of Independent States,6.257599831,0.696652949,1.434020042,0.716703713,2020
39,39,Chile,Latin America and Caribbean,6.228499889,1.096992493,1.323286891,0.889260828,2020
40,40,Bahrain,Middle East and North Africa,6.227300167,1.296692252,1.31532371,0.838836372,2020
41,41,Lithuania,Central and Eastern Europe,6.215499878,1.193559647,1.432865739,0.795421183,2020
42,42,Trinidad and Tobago,Latin America and Caribbean,6.191899776,1.167641521,1.407326221,0.658828557,2020
43,43,Poland,Central and Eastern Europe,6.186299801,1.16922915,1.310399771,0.868038476,2020
44,44,Colombia,Latin America and Caribbean,6.163400173,0.93220371,1.33445096,0.810020149,2020
45,45,Cyprus,Western Europe,6.15899992,1.21279943,1.149170756,1.026124597,2020
46,46,Nicaragua,Latin America and Caribbean,6.13710022,0.620033145,1.27081275,0.803093255,2020
47,47,Romania,Central and Eastern Europe,6.123700142,1.120401621,1.1944381,0.79229486,2020
48,48,Kuwait,Middle East and North Africa,6.102099895,1.424833655,1.244779825,0.776468933,2020
49,49,Mauritius,Sub-Saharan Africa,6.101299763,1.07366395,1.395666838,0.763389409,2020
50,50,Kazakhstan,Commonwealth of Independent States,6.057899952,1.122594237,1.453267694,0.698788941,2020
51,51,Estonia,Central and Eastern Europe,6.021800041,1.192441225,1.453232527,0.842615008,2020
52,52,Philippines,Southeast Asia,6.006000042,0.775120676,1.245381713,0.602189481,2020
53,53,Hungary,Central and Eastern Europe,6.000400066,1.164307117,1.423009396,0.806793869,2020
54,54,Thailand,Southeast Asia,5.998799801,1.007029295,1.347519517,0.793855846,2020
55,55,Argentina,Latin America and Caribbean,5.974699974,1.028465629,1.372543693,0.849773705,2020
56,56,Honduras,Latin America and Caribbean,5.953199863,0.598763585,1.186664104,0.791989982,2020
57,57,Latvia,Central and Eastern Europe,5.949999809,1.14139545,1.414398789,0.777902424,2020
58,58,Ecuador,Latin America and Caribbean,5.925199986,0.853383601,1.221027613,0.838837743,2020
59,59,Portugal,Western Europe,5.910900116,1.168800831,1.339530349,0.979315281,2020
60,60,Jamaica,Latin America and Caribbean,5.889800072,0.779058397,1.408289194,0.788434088,2020
61,61,South Korea,East Asia,5.872399807,1.245300651,1.133560538,1.022542596,2020
62,62,Japan,East Asia,5.870800018,1.26672411,1.332338691,1.072881341,2020
63,63,Peru,Latin America and Caribbean,5.796800137,0.91854918,1.208405972,0.824444175,2020
64,64,Serbia,Central and Eastern Europe,5.77820015,0.988181829,1.327448964,0.828403294,2020
65,65,Bolivia,Latin America and Caribbean,5.747499943,0.730976343,1.142350554,0.662445664,2020
66,66,Pakistan,South Asia,5.69329977,0.616799474,0.872979581,0.469933242,2020
67,67,Paraguay,Latin America and Caribbean,5.692100048,0.897990823,1.36819756,0.735869646,2020
68,68,Dominican Republic,Latin America and Caribbean,5.689199924,0.983191848,1.328888893,0.741901696,2020
69,69,Bosnia and Herzegovina,Central and Eastern Europe,5.674099922,0.91839546,1.203986526,0.813928187,2020
70,70,Moldova,Commonwealth of Independent States,5.607500076,0.707916796,1.237312198,0.713299453,2020
71,71,Tajikistan,Commonwealth of Independent States,5.555699825,0.474874616,1.218377709,0.680594802,2020
72,72,Montenegro,Central and Eastern Europe,5.54610014,1.010150075,1.265657902,0.839028895,2020
73,73,Russia,Commonwealth of Independent States,5.546000004,1.126999617,1.378644109,0.68044591,2020
74,74,Kyrgyzstan,Commonwealth of Independent States,5.541500092,0.513180971,1.341036677,0.680645883,2020
75,75,Belarus,Commonwealth of Independent States,5.539899826,1.018854499,1.38713932,0.75258857,2020
76,76,North Cyprus,Western Europe,5.53550005,1.21279943,1.183089137,1.026124597,2020
77,77,Greece,Western Europe,5.514999866,1.128070116,1.168973565,0.979431748,2020
78,78,Hong Kong S.A.R. of China,East Asia,5.510399818,1.376746058,1.243584275,1.136630654,2020
79,79,Croatia,Central and Eastern Europe,5.504700184,1.109024286,1.311264873,0.900575578,2020
80,80,Libya,Middle East and North Africa,5.488800049,1.021913767,1.196283698,0.615626633,2020
81,81,Mongolia,East Asia,5.456200123,0.904872775,1.458930612,0.615788162,2020
82,82,Malaysia,Southeast Asia,5.384300232,1.168421626,1.17400229,0.788511872,2020
83,83,Vietnam,Southeast Asia,5.353499889,0.718092382,1.253074765,0.819133997,2020
84,84,Indonesia,Southeast Asia,5.285600185,0.891720712,1.154800892,0.610437036,2020
85,85,Ivory Coast,Sub-Saharan Africa,5.233300209,0.537094414,0.799727261,0.154942513,2020
86,86,Benin,Sub-Saharan Africa,5.21600008,0.366244704,0.352428436,0.328062952,2020
87,87,Maldives,South Asia,5.197599888,0.937864304,1.402287602,0.914439559,2020
88,88,Congo (Brazzaville),Sub-Saharan Africa,5.194399834,0.633616745,0.757636011,0.458101124,2020
89,89,Azerbaijan,Commonwealth of Independent States,5.164800167,0.990272701,1.180613041,0.731134057,2020
90,90,Macedonia,Central and Eastern Europe,5.159800053,0.935371995,1.183173537,0.802994132,2020
91,91,Ghana,Sub-Saharan Africa,5.147999763,0.575862467,0.96636796,0.432162255,2020
92,92,Nepal,South Asia,5.137199879,0.444050372,1.100789309,0.66887939,2020
93,93,Turkey,Middle East and North Africa,5.131800175,1.127169251,1.197159171,0.781335294,2020
94,94,China,East Asia,5.123899937,0.990533412,1.132080674,0.867248535,2020
95,95,Turkmenistan,Commonwealth of Independent States,5.119100094,1.008963585,1.510476947,0.612448037,2020
96,96,Bulgaria,Central and Eastern Europe,5.101500034,1.046554685,1.460578918,0.777776897,2020
97,97,Morocco,Middle East and North Africa,5.094799995,0.75862211,0.645208478,0.745096922,2020
98,98,Cameroon,Sub-Saharan Africa,5.084899902,0.503958046,0.89972645,0.270189553,2020
99,99,Venezuela,Latin America and Caribbean,5.053199768,0.770238638,1.348546863,0.76702553,2020
100,100,Algeria,Middle East and North Africa,5.005099773,0.943856001,1.143003583,0.745418549,2020
101,101,Senegal,Sub-Saharan Africa,4.980800152,0.504061818,0.95459342,0.518391907,2020
102,102,Guinea,Sub-Saharan Africa,4.949299812,0.390007734,0.75136596,0.333655238,2020
103,103,Niger,Sub-Saharan Africa,4.909599781,0.108330332,0.703800142,0.298816353,2020
104,104,Laos,Southeast Asia,4.888599873,0.714693844,0.987391889,0.486378282,2020
105,105,Albania,Central and Eastern Europe,4.882699966,0.906653047,0.830483913,0.846329629,2020
106,106,Cambodia,Southeast Asia,4.848400116,0.544634938,1.071426034,0.587904334,2020
107,107,Bangladesh,South Asia,4.832799911,0.556156278,0.868800581,0.694940507,2020
108,108,Gabon,Sub-Saharan Africa,4.829299927,0.988044381,1.10639751,0.522574842,2020
109,109,South Africa,Sub-Saharan Africa,4.814099789,0.902140439,1.259086251,0.407034069,2020
110,110,Iraq,Middle East and North Africa,4.784800053,0.982018709,1.011466622,0.529350698,2020
111,111,Lebanon,Middle East and North Africa,4.771500111,0.889232516,1.19249332,0.788671136,2020
112,112,Burkina Faso,Sub-Saharan Africa,4.768700123,0.302467644,0.9293859,0.312833875,2020
113,113,Gambia,Sub-Saharan Africa,4.750599861,0.256990552,0.882678688,0.353247881,2020
114,114,Mali,Sub-Saharan Africa,4.729300022,0.352462649,0.97314173,0.234981522,2020
115,115,Nigeria,Sub-Saharan Africa,4.724100113,0.645901859,0.986717939,0.167835936,2020
116,116,Armenia,Commonwealth of Independent States,4.676799774,0.808262408,1.034576893,0.77585727,2020
117,117,Georgia,Commonwealth of Independent States,4.672599792,0.847198069,0.7311939,0.694657624,2020
118,118,Iran,Middle East and North Africa,4.672399998,1.029322505,0.886271179,0.749053836,2020
119,119,Jordan,Middle East and North Africa,4.633399963,0.785179198,1.140118599,0.777624726,2020
120,120,Mozambique,Sub-Saharan Africa,4.623600006,0.178741366,0.955202878,0.324223638,2020
121,121,Kenya,Sub-Saharan Africa,4.583000183,0.476413399,0.905077755,0.536312759,2020
122,122,Namibia,Sub-Saharan Africa,4.571100235,0.84008199,1.245738149,0.40687117,2020
123,123,Ukraine,Commonwealth of Independent States,4.56069994,0.780434608,1.321316481,0.698674381,2020
124,124,Liberia,Sub-Saharan Africa,4.557899952,0.174103007,0.920733929,0.392284274,2020
125,125,Palestinian Territories,Middle East and North Africa,4.552800179,0.587819219,1.194755554,0.613826573,2020
126,126,Uganda,Sub-Saharan Africa,4.43200016,0.312337428,1.052327394,0.378311664,2020
127,127,Chad,Sub-Saharan Africa,4.422699928,0.302287489,0.739118278,0.1087441,2020
128,128,Tunisia,Middle East and North Africa,4.392199993,0.874742687,0.872167706,0.781156719,2020
129,129,Mauritania,Sub-Saharan Africa,4.374599934,0.539684892,1.113323569,0.425184816,2020
130,130,Sri Lanka,South Asia,4.327000141,0.897986948,1.19494009,0.792036712,2020
131,131,Congo (Kinshasa),Sub-Saharan Africa,4.31099987,0.062487468,0.833055019,0.277212054,2020
132,132,Swaziland,Sub-Saharan Africa,4.308100224,0.827539742,1.064835191,0.215585828,2020
133,133,Myanmar,Southeast Asia,4.308000088,0.67809093,1.098178267,0.495443076,2020
134,134,Comoros,Sub-Saharan Africa,4.288599968,0.415620774,0.723232806,0.437383324,2020
135,135,Togo,Sub-Saharan Africa,4.187200069,0.268116266,0.547622859,0.342731178,2020
136,136,Ethiopia,Sub-Saharan Africa,4.186200142,0.315125644,1.001103282,0.483846247,2020
137,137,Madagascar,Sub-Saharan Africa,4.165599823,0.244553208,0.823694348,0.500617027,2020
138,138,Egypt,Middle East and North Africa,4.151400089,0.875228941,0.982539535,0.596911311,2020
139,139,Sierra Leone,Sub-Saharan Africa,3.926399946,0.240560383,0.747984946,0.203953966,2020
140,140,Burundi,Sub-Saharan Africa,3.775300026,0,0.403575271,0.295212835,2020
141,141,Zambia,Sub-Saharan Africa,3.759399891,0.536833763,0.896037281,0.36359334,2020
142,142,Haiti,Latin America and Caribbean,3.720799923,0.284734428,0.646671355,0.37436673,2020
143,143,Lesotho,Sub-Saharan Africa,3.652800083,0.45493874,1.088940024,0.100934811,2020
144,144,India,South Asia,3.573299885,0.730576158,0.644198656,0.54057014,2020
145,145,Malawi,Sub-Saharan Africa,3.538000107,0.176534727,0.53036809,0.446163297,2020
146,146,Yemen,Middle East and North Africa,3.527400017,0.392701775,1.177477121,0.41500017,2020
147,147,Botswana,Sub-Saharan Africa,3.478899956,0.997548997,1.08569479,0.494101733,2020
148,148,Tanzania,Sub-Saharan Africa,3.476200104,0.457163125,0.872674644,0.442677855,2020
149,149,Central African Republic,Sub-Saharan Africa,3.475899935,0.041072082,0,0,2020
150,150,Rwanda,Sub-Saharan Africa,3.312299967,0.343242675,0.522876322,0.572383285,2020
151,151,Zimbabwe,Sub-Saharan Africa,3.299200058,0.425564021,1.047835231,0.375037611,2020
152,152,South Sudan,Sub-Saharan Africa,2.816600084,0.289082974,0.553278506,0.208809033,2020
153,153,Afghanistan,South Asia,2.566900015,0.30070585,0.356433839,0.266051531,2020
1,1,Finland,Western Europe,7.842,1.446,1.106,0.741,2021
2,2,Denmark,Western Europe,7.62,1.502,1.108,0.763,2021
3,3,Switzerland,Western Europe,7.571,1.566,1.079,0.816,2021
4,4,Iceland,Western Europe,7.554,1.482,1.172,0.772,2021
5,5,Netherlands,Western Europe,7.464,1.501,1.079,0.753,2021
6,6,Norway,Western Europe,7.392,1.543,1.108,0.782,2021
7,7,Sweden,Western Europe,7.363,1.478,1.062,0.763,2021
8,8,Luxembourg,Western Europe,7.324,1.751,1.003,0.76,2021
9,9,New Zealand,North America and ANZ,7.277,1.4,1.094,0.785,2021
10,10,Austria,Western Europe,7.268,1.492,1.062,0.782,2021
11,11,Australia,North America and ANZ,7.183,1.453,1.076,0.801,2021
12,12,Israel,Middle East and North Africa,7.157,1.376,1.074,0.788,2021
13,13,Germany,Western Europe,7.155,1.48,0.993,0.757,2021
14,14,Canada,North America and ANZ,7.103,1.447,1.044,0.798,2021
15,15,Ireland,Western Europe,7.085,1.644,1.092,0.753,2021
16,16,Costa Rica,Latin America and Caribbean,7.069,1.134,0.966,0.722,2021
17,17,United Kingdom,Western Europe,7.064,1.423,1.062,0.757,2021
18,18,Czech Republic,Central and Eastern Europe,6.965,1.37,1.09,0.703,2021
19,19,United States,North America and ANZ,6.951,1.533,1.03,0.621,2021
20,20,Belgium,Western Europe,6.834,1.463,0.998,0.747,2021
21,21,France,Western Europe,6.69,1.421,1.081,0.804,2021
22,22,Bahrain,Middle East and North Africa,6.647,1.409,0.899,0.662,2021
23,23,Malta,Western Europe,6.602,1.411,1.055,0.747,2021
24,24,Taiwan Province of China,East Asia,6.584,1.48,0.982,0.665,2021
25,25,United Arab Emirates,Middle East and North Africa,6.561,1.555,0.86,0.594,2021
26,26,Saudi Arabia,Middle East and North Africa,6.494,1.435,0.964,0.571,2021
27,27,Spain,Western Europe,6.491,1.375,1.057,0.826,2021
28,28,Italy,Western Europe,6.483,1.393,0.94,0.798,2021
29,29,Slovenia,Central and Eastern Europe,6.461,1.36,1.093,0.722,2021
30,30,Guatemala,Latin America and Caribbean,6.435,0.845,0.79,0.519,2021
31,31,Uruguay,Latin America and Caribbean,6.431,1.164,1.042,0.649,2021
32,32,Singapore,Southeast Asia,6.377,1.695,1.019,0.897,2021
33,33,Kosovo,Central and Eastern Europe,6.372,0.937,0.807,0.483,2021
34,34,Slovakia,Central and Eastern Europe,6.331,1.304,1.066,0.653,2021
35,35,Brazil,Latin America and Caribbean,6.33,1.028,0.944,0.571,2021
36,36,Mexico,Latin America and Caribbean,6.317,1.126,0.83,0.634,2021
37,37,Jamaica,Latin America and Caribbean,6.309,0.891,0.932,0.599,2021
38,38,Lithuania,Central and Eastern Europe,6.255,1.35,1.065,0.612,2021
39,39,Cyprus,Western Europe,6.223,1.377,0.765,0.801,2021
40,40,Estonia,Central and Eastern Europe,6.189,1.344,1.079,0.64,2021
41,41,Panama,Latin America and Caribbean,6.18,1.298,0.976,0.667,2021
42,42,Uzbekistan,Commonwealth of Independent States,6.179,0.769,1.027,0.528,2021
43,43,Chile,Latin America and Caribbean,6.172,1.2,0.946,0.678,2021
44,44,Poland,Central and Eastern Europe,6.166,1.309,0.982,0.668,2021
45,45,Kazakhstan,Commonwealth of Independent States,6.152,1.23,1.103,0.527,2021
46,46,Romania,Central and Eastern Europe,6.14,1.275,0.832,0.595,2021
47,47,Kuwait,Middle East and North Africa,6.106,1.461,0.857,0.58,2021
48,48,Serbia,Central and Eastern Europe,6.078,1.101,0.924,0.634,2021
49,49,El Salvador,Latin America and Caribbean,6.061,0.845,0.675,0.565,2021
50,50,Mauritius,Sub-Saharan Africa,6.049,1.178,0.996,0.574,2021
51,51,Latvia,Central and Eastern Europe,6.032,1.285,1.047,0.587,2021
52,52,Colombia,Latin America and Caribbean,6.012,1.021,0.866,0.615,2021
53,53,Hungary,Central and Eastern Europe,5.992,1.301,1.083,0.615,2021
54,54,Thailand,Southeast Asia,5.985,1.107,0.957,0.596,2021
55,55,Nicaragua,Latin America and Caribbean,5.972,0.693,0.904,0.604,2021
56,56,Japan,East Asia,5.94,1.389,0.949,0.838,2021
57,57,Argentina,Latin America and Caribbean,5.929,1.162,0.98,0.646,2021
58,58,Portugal,Western Europe,5.929,1.323,0.939,0.76,2021
59,59,Honduras,Latin America and Caribbean,5.919,0.703,0.787,0.593,2021
60,60,Croatia,Central and Eastern Europe,5.882,1.251,1.039,0.703,2021
61,61,Philippines,Southeast Asia,5.88,0.853,0.828,0.426,2021
62,62,South Korea,East Asia,5.845,1.403,0.758,0.801,2021
63,63,Peru,Latin America and Caribbean,5.84,0.986,0.833,0.623,2021
64,64,Bosnia and Herzegovina,Central and Eastern Europe,5.813,1.032,0.919,0.618,2021
